"","x"
"234",0.757424930023688
"235",0.745888701453441
"236",0.7256318857728
"237",0.790991672440272
"238",0.781983146637659
"239",0.753868697447535
"240",0.736390522551307
"241",0.710792921768134
"242",0.73712075227606
"243",0.724282904761852
"244",0.713087341295541
"245",0.762014387560722
"246",0.757516496661268
"247",0.760569201110024
"248",0.752122677659017
"249",0.780302344676737
"250",0.789656851374764
"251",0.782522678160435
"252",0.758861673833828
"253",0.779325159499356
"254",0.786995938616648
"255",0.797512034618774
"256",0.76328661511028
"257",0.736414910387574
"258",0.720678924033666
"259",0.724786029727987
"260",0.723413560746386
"261",0.763637049275577
"262",0.757120321356395
"263",0.747455555383756
"264",0.748291672008345
"265",0.804253831010096
"266",0.786460779589457
"267",0.786921505463049
"268",0.760681207934144
"269",0.799650290484415
"270",0.798431672024289
"271",0.780392045487634
"272",0.775825799421972
"273",0.722886062640031
"274",0.717512847193058
"275",0.722962116152191
"276",0.72379290686485
"277",0.764851738715436
"278",0.772688848013849
"279",0.751335249682222
"280",0.746742286868638
"281",0.807639793590732
"282",0.79172714653716
"283",0.779765277633032
"284",0.768407447623951
"285",0.82961492657738
"286",0.80666967899358
"287",0.809191990407735
"288",0.779860361325877
"289",0.725761231782755
"290",0.733149431751888
"291",0.727086203681675
"292",0.714694784776803
"293",0.780879090887607
"294",0.750928097302836
"295",0.758748787695752
"296",0.755263526292499
"297",0.80903135345024
"298",0.779895166706386
"299",0.777989044998487
"300",0.765549296651426
"301",0.830461785066136
"302",0.821451671494827
"303",0.803749258527548
"304",0.773163306645431
"305",0.731038081310109
"306",0.710727830051477
"307",0.737238800774662
"308",0.706511874261574
"309",0.782477837262384
"310",0.770974128138883
"311",0.752346599172375
"312",0.748843046733448
"313",0.809044536715782
"314",0.795955931530545
"315",0.802265904062286
"316",0.761717099700202
"317",0.820836828200491
"318",0.818341680268842
"319",0.808736057031887
"320",0.788351387128286
"321",0.739357151474439
"322",0.73134662385611
"323",0.754779449068308
"324",0.73347426304153
"325",0.772944825157693
"326",0.760710051658092
"327",0.780133850791598
"328",0.769971021494178
"329",0.787055070259341
"330",0.783042299695192
"331",0.776389687062029
"332",0.791936624356525
"333",0.80111203158693
"334",0.802059945741591
"335",0.8043170019574
"336",0.784698072231039
"337",0.747362888167262
"338",0.74766422357288
"339",0.735407449844745
"340",0.736518195955653
"341",0.779603872203093
"342",0.777212677648181
"343",0.780608585152191
"344",0.76760159791088
"345",0.832945909490085
"346",0.808609857406134
"347",0.80185433389331
"348",0.790558600645827
"349",0.832472449392164
"350",0.817679093187363
"351",0.808080524843277
"352",0.803425515081298
"353",0.743973937663711
"354",0.745811329642295
"355",0.741237410981994
"356",0.737077620869954
"357",0.823264978219305
"358",0.791552692142481
"359",0.769037844822658
"360",0.763251737345062
"361",0.828009117304362
"362",0.817231500274246
"363",0.80958763965078
"364",0.783547718363689
"365",0.857422716261976
"366",0.842968767757521
"367",0.808781250142168
"368",0.798607285171314
"369",0.75074718422607
"370",0.759869506247117
"371",0.747508130103719
"372",0.749279844236065
"373",0.803852242591883
"374",0.813935533221061
"375",0.80455429079799
"376",0.781895249597333
"377",0.849813272322294
"378",0.835040405294182
"379",0.805812198232082
"380",0.789642869772232
"381",0.866340792137895
"382",0.837052684124322
"383",0.809313285497599
"384",0.799937699514065
"385",0.77236303220381
"386",0.750132727830191
"387",0.753877257397763
"388",0.741640602631917
"389",0.816452930191102
"390",0.798251161206202
"391",0.789717827483761
"392",0.775835338170033
"393",0.843536057682466
"394",0.825054804415279
"395",0.814511758446093
"396",0.802968961329118
"397",0.861543426518987
"398",0.844869913228608
"399",0.825129265567111
"400",0.794785388842764
"401",0.208455170010016
"402",0.21334410727058
"403",0.210581732292195
"404",0.219880340226072
"405",0.305356580101542
"406",0.3055828131937
"407",0.309810068493143
"408",0.290370028052673
"409",0.309029298559786
"410",0.322285830364802
"411",0.31901620726782
"412",0.307197070405455
"413",0.307322460943999
"414",0.318665784546369
"415",0.313443257704381
"416",0.318177235114527
"417",0.316282038028284
"418",0.308407459148485
"419",0.321265568710201
"420",0.319413096326803
"421",0.163533243105888
"422",0.170375366916357
"423",0.169360080949568
"424",0.164373446465728
"425",0.268690222854526
"426",0.285820154064498
"427",0.26265440191283
"428",0.263736340030854
"429",0.298836001132627
"430",0.287558521880684
"431",0.315991154745197
"432",0.303938706442465
"433",0.29777831418215
"434",0.292550176846687
"435",0.280931044155964
"436",0.308269257262502
"437",0.31404281786969
"438",0.307210334074261
"439",0.308406587074735
"440",0.292738808367951
"441",0.131181901569124
"442",0.135748814871224
"443",0.1371484479628
"444",0.135015164887614
"445",0.242053778108689
"446",0.247880827715051
"447",0.251517609649951
"448",0.249588561851203
"449",0.257020759858792
"450",0.287410646578086
"451",0.288398324479625
"452",0.263993930994923
"453",0.261920834183777
"454",0.289850879476409
"455",0.2848140317394
"456",0.285140277739674
"457",0.277929099401141
"458",0.295029352125296
"459",0.295042401350755
"460",0.282894932697522
"461",0.106029255456282
"462",0.123793339659072
"463",0.121565568023371
"464",0.119069601554857
"465",0.241500093586926
"466",0.235009265360433
"467",0.240009951304797
"468",0.236104293010715
"469",0.257591816018348
"470",0.247829373395594
"471",0.252519621926907
"472",0.263803904087226
"473",0.261988625530153
"474",0.275125793634015
"475",0.288545860040602
"476",0.289360073729126
"477",0.271635773354661
"478",0.271465972575693
"479",0.282837920161054
"480",0.279601583762687
"481",0.0919960054762329
"482",0.100764815309525
"483",0.114857847295786
"484",0.113398277563189
"485",0.242000597193813
"486",0.225031686696631
"487",0.235118228012765
"488",0.244474631429878
"489",0.252237217075315
"490",0.25123855564781
"491",0.247288522734677
"492",0.249926295276478
"493",0.255791925568442
"494",0.274203340673227
"495",0.271049437900434
"496",0.258947435244373
"497",0.270593696942203
"498",0.278501148414918
"499",0.269972183835162
"500",0.254980079500388
